source;share/xiaox_hardware/hook/cmake_prefix_path.ps1
source;share/xiaox_hardware/hook/cmake_prefix_path.dsv
source;share/xiaox_hardware/hook/cmake_prefix_path.sh
source;share/xiaox_hardware/hook/ld_library_path_lib.ps1
source;share/xiaox_hardware/hook/ld_library_path_lib.dsv
source;share/xiaox_hardware/hook/ld_library_path_lib.sh
source;share/xiaox_hardware/local_setup.bash
source;share/xiaox_hardware/local_setup.dsv
source;share/xiaox_hardware/local_setup.ps1
source;share/xiaox_hardware/local_setup.sh
source;share/xiaox_hardware/local_setup.zsh
